epoch;accuracy;loss
0;1.0;1.2520159482955933
0;1.0;4367.8193359375
0;1.0;1374.1751708984375
0;0.5;716.8880615234375
0;0.800000011920929;5.059484004974365
0;1.0;26.525537490844727
0;0.5714285969734192;19.39994239807129
0;0.875;7.622814178466797
0;0.4444444477558136;4.133352279663086
0;0.8999999761581421;3.4846465587615967
0;0.4545454680919647;1.8577831983566284
0;0.6666666865348816;1.0332614183425903
0;0.38461539149284363;0.6070318222045898
0;0.7857142686843872;0.411464124917984
0;1.0;0.6098125576972961
0;0.5625;1.32160222530365
0;0.8823529481887817;1.4630765914916992
0;0.6666666865348816;0.34643760323524475
0;1.0;4.693800926208496
0;1.0;22.258377075195312
0;0.6666666865348816;3.2755777835845947
0;0.75;1.1335455179214478
0;0.800000011920929;0.7038726210594177
0;0.6666666865348816;0.3481212854385376
0;0.8571428656578064;0.36159417033195496
0;0.625;0.12475951015949249
0;1.0;0.09480959177017212
0;1.0;7.954251766204834
0;0.4545454680919647;3.6300878524780273
0;0.6666666865348816;2.5604875087738037
0;0.7692307829856873;9.7547025680542
0;0.6428571343421936;5.439883232116699
0;0.8666666746139526;4.850815773010254
0;0.8125;5.873570442199707
0;0.9411764740943909;6.669774532318115
0;0.9444444179534912;5.033758640289307
0;0.6315789222717285;8.900057792663574
0;0.8421052694320679;5.612306118011475
0;0.6666666865348816;5.243361473083496
0;0.7272727489471436;5.629462718963623
0;0.8260869383811951;4.563627243041992
0;0.7916666865348816;4.79356575012207
0;0.9599999785423279;1.9469479322433472
0;0.9230769276618958;3.1082510948181152
0;0.5925925970077515;3.7557108402252197
0;0.8571428656578064;3.4727704524993896
0;0.7142857313156128;2.6946218013763428
0;0.8666666746139526;2.022128105163574
0;0.9354838728904724;1.9153026342391968
0;0.774193525314331;4.08046293258667
0;0.6000000238418579;9.384005546569824
0;0.7096773982048035;6.247628211975098
0;0.970588207244873;4.78524112701416
0;0.6857143044471741;4.113635063171387
0;0.9714285731315613;6.707765579223633
0;0.6666666865348816;7.122153282165527
0;0.8285714387893677;6.468812942504883
0;0.5384615659713745;3.761251926422119
0;0.7179487347602844;18.3883113861084
0;0.2750000059604645;10.599031448364258
0;0.31707316637039185;8.239867210388184
0;0.5853658318519592;6.446256160736084
0;0.8536585569381714;5.678426265716553
0;0.5;4.541220664978027
0;0.738095223903656;5.47985315322876
0;0.9487179517745972;6.298266410827637
0;0.5609756112098694;5.730527400970459
0;0.6136363744735718;7.159727573394775
0;0.6666666865348816;8.311917304992676
0;0.7916666865348816;6.699015140533447
0;0.8297872543334961;6.3857550621032715
0;0.8666666746139526;6.221736431121826
0;0.5306122303009033;8.130756378173828
0;0.804347813129425;7.844188690185547
0;0.42553192377090454;10.234024047851562
0;0.8571428656578064;41.04026412963867
0;0.75;13.037841796875
0;0.6666666865348816;20.407732009887695
0;0.800000011920929;31.897769927978516
0;0.6363636255264282;40.877803802490234
0;0.75;25.089426040649414
0;0.7692307829856873;23.101518630981445
0;0.6428571343421936;18.455583572387695
0;0.7333333492279053;6.076286792755127
0;0.8125;5.526224136352539
0;0.8823529481887817;34.108245849609375
0;0.7222222089767456;21.65734100341797
0;0.7894737124443054;20.1727352142334
0;0.699999988079071;11.068074226379395
0;0.9047619104385376;14.300320625305176
0;0.40909090638160706;18.711652755737305
0;0.6521739363670349;15.720723152160645
0;0.7083333134651184;11.60668659210205
0;0.800000011920929;8.404922485351562
0;0.7916666865348816;7.916245937347412
0;0.5769230723381042;13.373053550720215
0;0.8148148059844971;10.975769996643066
0;0.9629629850387573;19.098264694213867
0;0.5517241358757019;15.108939170837402
0;0.5483871102333069;13.980772972106934
0;0.7666666507720947;16.466991424560547
0;0.9666666388511658;14.796467781066895
0;0.970588207244873;10.826842308044434
0;1.0;39.46156692504883
0;0.3636363744735718;11.026957511901855
0;0.40625;13.772266387939453
0;0.4722222089767456;13.12204647064209
0;0.6216216087341309;11.402353286743164
0;0.8648648858070374;8.509469985961914
0;0.5555555820465088;18.04387664794922
0;0.5384615659713745;15.13086223602295
0;0.5609756112098694;11.266016960144043
0;0.5555555820465088;13.95190715789795
0;0.34210526943206787;11.424739837646484
0;0.5454545617103577;12.076508522033691
0;1.0;10.898509979248047
0;0.5454545617103577;11.7736234664917
0;0.550000011920929;9.546701431274414
0;0.5581395626068115;7.4204511642456055
0;0.7727272510528564;9.832566261291504
0;0.978723406791687;9.308355331420898
0;0.9555555582046509;8.82502555847168
0;0.6279069781303406;10.35055923461914
0;0.97826087474823;14.155102729797363
0;0.4318181872367859;6.82989501953125
0;0.4897959232330322;8.565001487731934
0;0.4651162922382355;9.38572883605957
0;0.7872340679168701;7.037550449371338
0;0.9433962106704712;9.139120101928711
0;1.0;8.181689262390137
0;0.957446813583374;6.30129861831665
0;0.9545454382896423;11.122238159179688
0;0.9629629850387573;8.623198509216309
0;0.9464285969734192;8.114262580871582
0;0.9433962106704712;8.334026336669922
0;0.8399999737739563;8.76602840423584
0;0.8214285969734192;8.68110466003418
0;0.7234042286872864;8.45666217803955
0;0.9411764740943909;6.578418254852295
0;0.9629629850387573;9.211195945739746
0;0.9433962106704712;7.028933048248291
0;0.8979591727256775;4.7132463455200195
0;0.8196721076965332;8.34085750579834
0;0.9090909361839294;8.820786476135254
0;0.38181817531585693;6.575285911560059
0;0.9056603908538818;8.729264259338379
0;0.6727272868156433;7.798507213592529
0;0.6896551847457886;7.012853145599365
0;0.9615384340286255;6.4641947746276855
0;0.921875;5.45481014251709
0;0.8999999761581421;43.33600616455078
0;1.0;29.14159393310547
0;0.5;50.04982376098633
0;0.692307710647583;42.22098159790039
0;0.7857142686843872;31.709320068359375
0;1.0;18.96668243408203
0;0.5;28.78015899658203
0;0.8235294222831726;19.16338348388672
0;0.6111111044883728;26.89078140258789
0;0.5789473652839661;21.54128646850586
0;0.550000011920929;17.07835578918457
0;0.4285714328289032;25.015432357788086
0;0.8636363744735718;17.663639068603516
0;0.6086956262588501;18.393644332885742
0;0.6086956262588501;19.97844123840332
0;0.8333333134651184;45.06272506713867
0;0.9230769276618958;13.803696632385254
0;0.9285714030265808;400.4390563964844
0;0.6666666865348816;40.48490524291992
0;0.8125;27.78165054321289
0;0.7647058963775635;14.83916187286377
0;0.7222222089767456;21.123943328857422
0;0.6315789222717285;88.19303131103516
0;0.699999988079071;33.04737091064453
0;0.75;29.40228271484375
0;0.6818181872367859;24.402158737182617
0;0.6521739363670349;45.593055725097656
0;0.7083333134651184;29.04186248779297
0;0.7200000286102295;24.7152156829834
0;0.6800000071525574;34.795772552490234
0;0.692307710647583;23.433311462402344
0;0.5357142686843872;19.69329833984375
0;0.75;14.780660629272461
0;0.5357142686843872;16.648244857788086
0;0.5862069129943848;21.72800636291504
0;0.625;18.155349731445312
0;0.5757575631141663;16.38490104675293
0;0.5806451439857483;16.079349517822266
0;0.5588235259056091;17.917644500732422
0;0.6944444179534912;15.49593734741211
0;0.7142857313156128;14.977749824523926
0;0.5833333134651184;18.086565017700195
0;0.6111111044883728;15.496700286865234
0;0.5588235259056091;16.076496124267578
0;0.574999988079071;13.602938652038574
0;0.7027027010917664;12.61111068725586
0;0.6153846383094788;11.957802772521973
0;0.5128205418586731;19.498897552490234
0;0.5227272510528564;16.3629093170166
0;0.5789473652839661;16.20965576171875
0;0.5581395626068115;14.826828956604004
0;0.5853658318519592;14.568926811218262
0;0.5681818127632141;12.524646759033203
0;0.4761904776096344;16.06917381286621
0;0.6222222447395325;12.954204559326172
0;0.5333333611488342;13.209880828857422
0;0.5;13.918240547180176
0;0.5869565010070801;11.310454368591309
0;0.5;13.89887523651123
0;0.5319148898124695;14.716851234436035
0;0.44680851697921753;15.18409252166748
0;0.6037735939025879;14.39200496673584
0;0.41999998688697815;14.39352035522461
0;0.47826087474823;14.890859603881836
0;0.44897958636283875;11.124739646911621
0;0.4716981053352356;14.101170539855957
0;0.4000000059604645;12.848041534423828
0;0.5283018946647644;11.942412376403809
0;0.5600000023841858;10.609513282775879
0;0.5102040767669678;14.206250190734863
0;0.4901960790157318;13.449557304382324
0;0.4528301954269409;14.435314178466797
0;0.5178571343421936;10.437056541442871
0;0.557692289352417;10.551743507385254
0;0.30000001192092896;40.15260696411133
0;0.3265306055545807;11.269241333007812
0;0.4000000059604645;12.830669403076172
0;0.7884615659713745;13.421326637268066
0;0.8363636136054993;14.796099662780762
0;0.5263158082962036;13.020359992980957
0;0.5090909004211426;13.416678428649902
0;0.38596490025520325;14.768481254577637
0;0.3888888955116272;10.59695816040039
0;0.4385964870452881;13.6141996383667
0;0.3492063581943512;13.033534049987793
0;0.4909090995788574;11.308974266052246
0;0.4000000059604645;14.383428573608398
0;0.3870967626571655;12.718628883361816
0;0.3571428656578064;13.028898239135742
0;0.4137931168079376;9.19608211517334
0;0.4354838728904724;14.5439453125
0;0.9411764740943909;48.22542953491211
0;0.8888888955116272;40.31144714355469
0;0.9473684430122375;30.781259536743164
0;0.8947368264198303;21.996370315551758
0;0.7142857313156128;16.33052635192871
0;0.7272727489471436;14.474165916442871
0;0.782608687877655;19.089313507080078
0;0.7916666865348816;11.874138832092285
0;0.800000011920929;12.353370666503906
0;0.7599999904632568;13.561668395996094
0;0.7692307829856873;12.933281898498535
0;0.8214285969734192;13.12905216217041
0;0.9655172228813171;13.167047500610352
0;0.8275862336158752;18.007383346557617
0;0.8387096524238586;12.440327644348145
0;0.8387096524238586;15.588850021362305
0;0.8333333134651184;12.454789161682129
0;0.84375;12.069613456726074
0;0.875;11.994409561157227
0;0.875;11.108354568481445
0;0.8484848737716675;11.473244667053223
0;0.9729729890823364;10.824155807495117
0;0.8611111044883728;12.210104942321777
0;0.9729729890823364;11.181621551513672
0;0.9166666865348816;8.462312698364258
0;0.9736841917037964;8.604243278503418
0;0.8974359035491943;8.318977355957031
0;0.9459459185600281;10.094863891601562
0;0.9024389982223511;8.06092357635498
0;0.8999999761581421;10.803019523620605
0;0.9090909361839294;14.412528038024902
0;0.8636363744735718;12.328990936279297
0;0.8666666746139526;10.709086418151855
0;0.8604651093482971;9.410337448120117
0;0.8809523582458496;9.334641456604004
0;0.9047619104385376;7.675926685333252
0;0.8837209343910217;10.892160415649414
0;0.9166666865348816;7.4041428565979
0;0.8367347121238708;8.761606216430664
0;0.8695651888847351;10.088506698608398
0;0.8723404407501221;12.100316047668457
0;0.8823529481887817;9.293601989746094
0;0.7799999713897705;10.740350723266602
0;0.8163265585899353;10.062348365783691
0;0.8571428656578064;11.672399520874023
0;0.8163265585899353;10.780179977416992
0;0.8478260636329651;9.271622657775879
0;0.8867924809455872;8.735790252685547
0;0.8269230723381042;13.790750503540039
0;0.8627451062202454;9.291277885437012
0;0.8600000143051147;12.543730735778809
0;0.31481480598449707;16.970109939575195
0;0.8679245114326477;13.051952362060547
0;0.8113207817077637;9.877001762390137
0;0.32692307233810425;33.44322967529297
0;0.7799999713897705;27.968713760375977
0;0.31481480598449707;15.10101318359375
0;0.8275862336158752;14.985176086425781
0;0.8148148059844971;12.804956436157227
0;0.6470588445663452;34.780887603759766
0;0.8888888955116272;17.379066467285156
0;0.6842105388641357;40.499908447265625
0;0.6499999761581421;15.959474563598633
0;0.8095238208770752;17.040855407714844
0;0.7727272510528564;25.80535888671875
0;0.739130437374115;14.365621566772461
0;0.7083333134651184;15.1365385055542
0;0.6666666865348816;16.397905349731445
0;0.6399999856948853;15.829148292541504
0;0.6296296119689941;15.978496551513672
0;0.6428571343421936;15.915547370910645
0;0.6296296119689941;17.458892822265625
0;0.6296296119689941;18.796730041503906
0;0.6296296119689941;19.186817169189453
0;0.6451612710952759;21.156885147094727
0;0.59375;18.242164611816406
0;0.6774193644523621;17.54215431213379
0;0.6176470518112183;16.274616241455078
0;0.5882353186607361;15.855545997619629
0;0.5882353186607361;16.885025024414062
0;0.6764705777168274;15.571222305297852
0;0.6666666865348816;16.34703826904297
0;0.6216216087341309;18.35089683532715
0;0.5853658318519592;17.64104652404785
0;0.675000011920929;16.95492935180664
0;0.6410256624221802;14.066896438598633
0;0.5405405163764954;14.394739151000977
0;0.5249999761581421;16.281030654907227
0;0.625;13.758848190307617
0;0.6585366129875183;14.217351913452148
0;0.6511628031730652;15.279556274414062
0;0.604651153087616;16.74410057067871
0;0.5121951103210449;17.005367279052734
0;0.5853658318519592;14.96700668334961
0;0.5;13.627827644348145
0;0.5416666865348816;14.37076473236084
0;0.5227272510528564;16.049829483032227
0;0.5869565010070801;16.01903533935547
0;0.5208333134651184;15.288337707519531
0;0.523809552192688;14.986051559448242
0;0.54347825050354;15.371520042419434
0;0.4901960790157318;17.033557891845703
0;0.9523809552192688;34.09498977661133
0;0.9523809552192688;30.24650001525879
0;0.695652186870575;41.729957580566406
0;0.7916666865348816;21.405603408813477
0;0.5;18.9104061126709
0;0.5199999809265137;12.968790054321289
0;0.6666666865348816;27.19803810119629
0;0.7857142686843872;25.87681770324707
0;0.5862069129943848;20.5091552734375
0;0.6333333253860474;13.641119003295898
0;0.6333333253860474;15.925383567810059
0;0.699999988079071;14.011372566223145
0;0.6666666865348816;15.879622459411621
0;0.6666666865348816;18.58450698852539
0;0.699999988079071;19.52352523803711
0;0.6666666865348816;14.43545150756836
0;0.6176470518112183;13.578157424926758
0;0.75;11.556272506713867
0;0.6756756901741028;15.60934066772461
0;0.6111111044883728;14.99193286895752
0;0.7027027010917664;13.234702110290527
0;0.6216216087341309;16.994613647460938
0;0.625;15.925300598144531
0;0.6216216087341309;15.91688346862793
0;0.6428571343421936;14.87817668914795
0;0.7250000238418579;13.315381050109863
0;0.6279069781303406;15.585946083068848
0;0.7674418687820435;15.058770179748535
0;0.6976743936538696;12.795454025268555
0;0.6590909361839294;14.062438011169434
0;0.6739130616188049;14.78293228149414
0;0.6739130616188049;15.169867515563965
0;0.717391312122345;13.250946998596191
0;0.7674418687820435;13.677691459655762
0;0.75;13.911341667175293
0;0.7083333134651184;13.279339790344238
0;0.6888889074325562;13.061995506286621
0;0.7599999904632568;12.612767219543457
0;0.7446808218955994;11.915766716003418
0;0.7333333492279053;13.080039978027344
0;0.75;13.370986938476562
0;0.7058823704719543;13.001273155212402
0;0.5769230723381042;14.024827003479004
0;0.6800000071525574;16.797094345092773
0;0.7200000286102295;14.633447647094727
0;0.7454545497894287;14.174241065979004
0;0.7735849022865295;14.292801856994629
0;0.7272727489471436;16.207921981811523
0;0.6909090876579285;14.156886100769043
0;0.7843137383460999;11.6350679397583
0;0.7368420958518982;13.335795402526855
0;0.5090909004211426;12.805648803710938
0;0.7796609997749329;14.733457565307617
0;0.6451612710952759;16.80687713623047
0;0.7321428656578064;13.622929573059082
0;0.6842105388641357;13.61660385131836
0;0.719298243522644;12.26803207397461
0;0.5094339847564697;16.55619239807129
0;0.8627451062202454;41.39503479003906
0;0.4545454680919647;20.968521118164062
0;0.5925925970077515;18.99789047241211
0;0.3571428656578064;23.72934913635254
0;0.7413793206214905;14.547414779663086
0;0.6428571343421936;14.575488090515137
0;0.6833333373069763;16.41338539123535
0;0.734375;12.931122779846191
0;0.6779661178588867;14.174052238464355
0;0.640625;15.657962799072266
0;0.7377049326896667;12.58830451965332
0;0.6610169410705566;15.783835411071777
0;0.725806474685669;13.781777381896973
0;0.7049180269241333;15.408370018005371
0;0.7377049326896667;14.074316024780273
0;0.699999988079071;13.389363288879395
0;0.7166666388511658;10.587662696838379
0;0.6721311211585999;14.068501472473145
0;0.6607142686843872;13.547224998474121
0;0.7727272510528564;11.413249969482422
0;0.6721311211585999;16.160690307617188
0;0.6984127163887024;14.173593521118164
0;0.7246376872062683;12.142602920532227
0;0.7460317611694336;11.225153923034668
0;0.688524603843689;14.651110649108887
0;0.703125;12.732632637023926
0;0.6153846383094788;13.946793556213379
0;0.7796609997749329;9.42686653137207
0;0.8253968358039856;9.557543754577637
0;0.720588207244873;14.410805702209473
0;0.7878788113594055;12.824403762817383
0;0.7424242496490479;11.960798263549805
0;0.6065573692321777;10.205222129821777
0;0.720588207244873;9.562294960021973
0;0.7575757503509521;11.511337280273438
0;0.7076923251152039;11.987346649169922
0;0.8507462739944458;7.9299468994140625
0;0.75;10.713000297546387
0;0.7460317611694336;9.568114280700684
0;0.8125;16.673301696777344
0;0.32307693362236023;15.222785949707031
0;0.7761194109916687;12.71848201751709
0;0.7222222089767456;10.716044425964355
0;0.746268630027771;9.803510665893555
0;0.7424242496490479;11.609731674194336
0;0.8088235259056091;8.612726211547852
0;0.734375;12.116622924804688
0;0.6811594367027283;11.105289459228516
0;0.7837837934494019;9.596545219421387
0;0.8799999952316284;28.674257278442383
0;0.5185185074806213;55.628353118896484
0;0.7857142686843872;35.54949188232422
0;0.5;104.45513916015625
0;0.5862069129943848;37.06765365600586
0;0.6071428656578064;26.033443450927734
0;0.59375;20.023090362548828
0;0.59375;17.121265411376953
0;0.6176470518112183;21.10820198059082
0;0.7096773982048035;16.930227279663086
0;0.6470588445663452;23.394445419311523
0;0.6486486196517944;16.14068031311035
0;0.6363636255264282;15.658456802368164
0;0.6842105388641357;16.166025161743164
0;0.6764705777168274;15.977126121520996
0;0.6399999856948853;6.370128631591797
0;0.42307692766189575;8.641008377075195
0;0.5555555820465088;20.81243896484375
0;0.6538461446762085;5.219318866729736
0;0.7407407164573669;6.123301982879639
0;0.7142857313156128;7.03135347366333
0;0.8148148059844971;8.766042709350586
0;0.8666666746139526;9.382132530212402
0;0.8181818127632141;7.7389140129089355
0;0.8064516186714172;8.19625473022461
0;0.84375;7.550164222717285
0;0.8709677457809448;8.41362190246582
0;0.8333333134651184;10.490262985229492
0;0.8333333134651184;11.522385597229004
0;0.8055555820465088;9.194954872131348
0;0.7631579041481018;11.468629837036133
0;0.7948718070983887;11.352273941040039
0;0.7692307829856873;11.465542793273926
0;0.800000011920929;12.164210319519043
0;0.7674418687820435;12.11208724975586
0;0.7250000238418579;13.612104415893555
0;0.7894737124443054;13.4253511428833
0;0.7948718070983887;12.62270736694336
0;0.6363636255264282;12.765358924865723
0;0.6585366129875183;13.646076202392578
0;0.7179487347602844;12.321584701538086
0;0.6382978558540344;13.480020523071289
0;0.7346938848495483;12.411982536315918
0;0.7659574747085571;12.331223487854004
0;0.8139534592628479;12.420488357543945
0;0.7659574747085571;14.379290580749512
0;0.7272727489471436;13.897985458374023
0;0.7045454382896423;17.179710388183594
0;0.7142857313156128;14.576688766479492
0;0.5681818127632141;18.32803726196289
0;0.7407407164573669;13.953027725219727
0;0.7234042286872864;11.858855247497559
0;0.699999988079071;12.85496711730957
0;0.6938775777816772;16.192777633666992
0;0.6415094137191772;15.01999282836914
0;0.8148148059844971;10.281935691833496
0;0.7400000095367432;11.53085708618164
0;0.7647058963775635;14.434030532836914
0;0.692307710647583;15.408538818359375
0;0.7962962985038757;11.639076232910156
0;0.6909090876579285;18.051719665527344
0;0.5769230723381042;14.708681106567383
0;0.6140350699424744;13.884459495544434
0;0.7799999713897705;15.032604217529297
0;0.6200000047683716;15.333185195922852
0;0.7368420958518982;14.330177307128906
0;0.698113203048706;11.595248222351074
0;0.9473684430122375;13.81692886352539
0;0.7678571343421936;11.160719871520996
0;0.6333333253860474;12.151753425598145
0;0.6101694703102112;12.220099449157715
0;0.8928571343421936;24.453166961669922
0;0.7333333492279053;25.10017967224121
0;0.7068965435028076;16.17109489440918
0;0.6181818246841431;12.576179504394531
0;0.8387096524238586;12.876263618469238
0;0.7575757503509521;12.464591026306152
0;0.95652174949646;27.205059051513672
0;0.9615384340286255;28.0484619140625
0;0.8518518805503845;32.38314437866211
0;0.9285714030265808;10.283854484558105
0;0.6428571343421936;13.35764217376709
